1650772398,16.4415,16.4324
1650772399,16.4045,16.4324
1650772400,16.423,16.4322
1650772401,16.4415,16.4321
1650772402,16.423,16.4319
1650772403,16.3859,16.4315
1650772404,16.423,16.4315
1650772405,16.423,16.4317
1650772406,16.4415,16.4317
1650772408,16.423,16.4315
1650772409,16.4415,16.4317
1650772410,16.3859,16.4313
1650772411,16.3859,16.4309
1650772412,16.4415,16.4309
1650772413,16.423,16.4307
1650772414,16.3859,16.4305
1650772415,16.3489,16.4304
1650772416,16.3859,16.4303
1650772417,16.3674,16.4299
1650772418,16.3859,16.4298
1650772419,16.4045,16.4295
1650772421,16.423,16.4295
1650772422,16.4045,16.4292
1650772423,16.4415,16.4292
1650772424,16.423,16.4292
1650772425,16.3674,16.4291
1650772426,16.4415,16.4292
1650772427,16.423,16.4289
1650772428,16.4415,16.4289
1650772429,16.3674,16.4285
1650772430,16.423,16.4283
1650772431,16.4415,16.4284
1650772433,16.423,16.4285
1650772434,16.4415,16.4284
1650772435,16.4415,16.4282
1650772436,16.423,16.428
1650772437,16.423,16.4278
1650772438,16.3303,16.4272
1650772439,16.4415,16.4271
1650772440,16.3859,16.4268
1650772441,16.3674,16.4266
1650772442,16.3674,16.4261
1650772443,16.423,16.4259
1650772445,16.423,16.4261
1650772446,16.4415,16.4264
1650772447,16.3674,16.4262
1650772448,16.423,16.4263
1650772449,16.423,16.4261
1650772450,16.4415,16.4261
1650772451,16.4415,16.4262
1650772452,16.4045,16.426
1650772453,16.4415,16.4258
1650772454,16.4415,16.4258
1650772455,16.423,16.4256
1650772457,16.4415,16.4258
1650772458,16.3859,16.4255
1650772459,16.4045,16.4255
1650772460,16.4415,16.4258
1650772461,16.423,16.4256
1650772462,16.4415,16.4258
1650772463,16.423,16.4256
1650772464,16.423,16.4258
1650772465,16.4415,16.4259
1650772466,16.423,16.4258
1650772467,16.3674,16.4253
1650772468,16.3859,16.4252
1650772470,16.4415,16.4251
1650772471,16.423,16.4249
1650772472,16.4415,16.4251
1650772473,16.423,16.4249
1650772474,16.4045,16.4247
1650772475,16.423,16.4246
1650772476,16.3489,16.4241
1650772477,16.4045,16.4239
1650772478,16.3674,16.4235
1650772479,16.3859,16.4232
1650772480,16.4415,16.423
1650772482,16.3859,16.4229
1650772483,16.3859,16.4227
1650772484,16.423,16.4226
1650772485,16.423,16.4226
1650772486,16.3674,16.4222
1650772487,16.4415,16.4222
1650772488,16.423,16.422
1650772489,16.4415,16.4219
1650772490,16.3859,16.4219
1650772491,16.3303,16.4215
1650772492,16.423,16.4213
1650772493,16.3674,16.4213
1650772495,16.3674,16.4213
1650772496,16.4045,16.4214
1650772497,16.4415,16.4213
1650772498,16.3303,16.4208
1650772499,16.423,16.4209
1650772500,16.4415,16.4211
1650772501,16.423,16.4209
1650772502,16.4045,16.4207
1650772503,16.4045,16.4208
1650772504,16.3674,16.4208
1650772505,16.423,16.4206
1650772507,16.423,16.4205
1650772508,16.423,16.4206
1650772509,16.3859,16.4206
1650772510,16.4045,16.4204
1650772511,16.3674,16.4203
1650772512,16.4045,16.4203
1650772513,16.4045,16.42
1650772514,16.4045,16.4201
1650772515,16.4415,16.42
1650772516,16.423,16.42
1650772517,16.4415,16.4201
1650772518,16.3674,16.42
1650772520,16.4045,16.4198
1650772521,16.423,16.4198
1650772522,16.423,16.42
1650772523,16.4045,16.42
1650772524,16.423,16.4199
1650772525,16.3859,16.4198
1650772526,16.423,16.4199
1650772527,16.4045,16.4196
1650772528,16.4045,16.4194
1650772529,16.423,16.4195
1650772530,16.4045,16.4193
1650772532,16.423,16.4192
1650772533,16.4415,16.4191
1650772534,16.4045,16.419
1650772535,16.3674,16.419
1650772536,16.423,16.4192
1650772537,16.423,16.4191
1650772538,16.3859,16.4188
1650772539,16.3674,16.4186
1650772540,16.4045,16.4186
1650772541,16.4045,16.4185
1650772542,16.3674,16.4183
1650772543,16.4045,16.4181
1650772545,16.423,16.418
1650772546,16.423,16.4182
1650772547,16.3674,16.4181
1650772548,16.3859,16.4181
1650772549,16.423,16.418
1650772550,16.3674,16.4177
1650772551,16.423,16.4179
1650772552,16.3859,16.4177
1650772553,16.423,16.4176
1650772554,16.3859,16.4173
1650772555,16.4045,16.4173
1650772557,16.4045,16.4174
1650772558,16.423,16.4172
1650772559,16.3489,16.4168
1650772560,16.423,16.4166
1650772561,16.423,16.4164
1650772562,16.3674,16.416
1650772563,16.423,16.4161
1650772564,16.423,16.416
1650772565,16.423,16.4159
1650772566,16.4045,16.4157
1650772567,16.3859,16.4155
1650772569,16.3489,16.4152
1650772570,16.3674,16.4152
1650772571,16.4045,16.415
1650772572,16.3674,16.4146
1650772573,16.4045,16.4145
1650772574,16.423,16.4143
1650772575,16.3859,16.4141
1650772576,16.423,16.414
1650772577,16.423,16.4141
1650772578,16.4045,16.414
1650772579,16.423,16.4138
1650772581,16.3303,16.4133
1650772582,16.3303,16.4129
1650772583,16.3303,16.4126
1650772584,16.3489,16.4123
1650772585,16.3489,16.4118
1650772586,16.423,16.4117
1650772587,16.4045,16.4115
1650772588,16.3303,16.411
1650772589,16.3489,16.4109
1650772590,16.423,16.4109
1650772591,16.4045,16.4109
1650772593,16.4045,16.411
1650772594,16.3489,16.4106
1650772595,16.3303,16.41
1650772596,16.3489,16.4097
1650772597,16.3674,16.4094
1650772598,16.423,16.4093
1650772599,16.423,16.4093
1650772600,16.423,16.4091
1650772601,16.4045,16.4089
1650772602,16.423,16.4092
1650772603,16.3859,16.4093
1650772605,16.4045,16.4094
1650772606,16.4045,16.4092
1650772607,16.3489,16.4089
1650772608,16.423,16.4088
1650772609,16.4045,16.4086
1650772610,16.423,16.4085
1650772611,16.3674,16.4082
1650772612,16.4045,16.408
1650772613,16.3859,16.4078
1650772614,16.4045,16.4079
1650772616,16.3859,16.4076
1650772617,16.423,16.4076
1650772618,16.3303,16.4074
1650772619,16.4045,16.4075
1650772620,16.3859,16.4074
1650772621,16.3489,16.4071
1650772622,16.3489,16.4067
1650772623,16.423,16.4067
1650772624,16.423,16.4069
1650772625,16.4045,16.4069
1650772626,16.3859,16.4066
1650772628,16.3859,16.4064
1650772629,16.3859,16.4063
1650772630,16.4045,16.4061
1650772631,16.4045,16.4061
1650772632,16.4045,16.4063
1650772633,16.3489,16.4059
1650772634,16.3303,16.4054
1650772635,16.3489,16.4051
1650772636,16.4045,16.4049
1650772637,16.3859,16.4047
1650772638,16.4045,16.4046
1650772640,16.3303,16.404
1650772641,16.4045,16.4038
1650772642,16.4045,16.4037
1650772643,16.3303,16.4034
1650772644,16.3859,16.4031
1650772645,16.3489,16.4027
1650772646,16.423,16.4027
1650772647,16.3859,16.4025
1650772648,16.3674,16.4023
1650772649,16.423,16.4022
1650772650,16.3674,16.4019
1650772652,16.3118,16.4016
1650772653,16.3859,16.4014
1650772654,16.3859,16.4011
1650772655,16.3859,16.4009
1650772656,16.3859,16.4006
1650772657,16.3674,16.4006
1650772658,16.4045,16.4008
1650772659,16.3489,16.4004
1650772660,16.3859,16.4004
1650772661,16.3489,16.4
1650772662,16.3489,16.3997
1650772663,16.4045,16.3998
1650772665,16.3489,16.3997
1650772666,16.3303,16.3994
1650772667,16.3303,16.3989
1650772668,16.423,16.3988
1650772669,16.4045,16.399
1650772670,16.3303,16.3985
1650772671,16.3489,16.3983
1650772672,16.4045,16.3982
1650772673,16.4045,16.3981
1650772674,16.4045,16.398
1650772675,16.4045,16.3981
1650772677,16.423,16.3981
1650772678,16.3859,16.398
1650772679,16.3859,16.3977
1650772680,16.3303,16.3974
1650772681,16.4045,16.3972
1650772682,16.4045,16.3973
1650772683,16.423,16.3974
1650772684,16.3303,16.397
1650772685,16.3303,16.3966
1650772686,16.3489,16.3965
1650772687,16.3859,16.3966
1650772688,16.4045,16.3967
1650772690,16.4045,16.3968
1650772691,16.423,16.397
1650772692,16.3859,16.3969
1650772693,16.3489,16.3966
1650772694,16.423,16.3967
1650772695,16.3674,16.3964
1650772696,16.3859,16.3962
1650772697,16.4045,16.3964
1650772698,16.423,16.3963
1650772699,16.4045,16.3962
1650772700,16.4045,16.3961
1650772702,16.3489,16.396
1650772703,16.4045,16.396
1650772704,16.3489,16.3956
1650772705,16.3489,16.3953
1650772706,16.3118,16.3948
1650772707,16.3859,16.3945
1650772708,16.3303,16.3942
1650772709,16.423,16.3942
1650772710,16.3859,16.3944
1650772711,16.4045,16.3942
1650772712,16.4045,16.3943
1650772713,16.3489,16.3942
1650772715,16.3674,16.3942
1650772716,16.3118,16.3938
1650772717,16.3303,16.3934
1650772718,16.3674,16.3931
1650772719,16.3859,16.3932
1650772720,16.3118,16.3928
1650772721,16.3303,16.3924
1650772722,16.4045,16.3922
1650772723,16.4045,16.3921
1650772724,16.423,16.3922
1650772725,16.423,16.3921
1650772726,16.4045,16.3919
1650772728,16.4045,16.3919
1650772729,16.4045,16.3917
1650772730,16.3303,16.3915
1650772731,16.3118,16.3911
1650772732,16.3674,16.3908
1650772733,16.3674,16.3906
1650772734,16.3674,16.3903
1650772735,16.4045,16.3902
1650772736,16.3118,16.3898
1650772737,16.3489,16.3894
1650772738,16.3489,16.3891
1650772740,16.3303,16.389
1650772741,16.3489,16.3888
1650772742,16.3674,16.3885
1650772743,16.3303,16.3882
1650772744,16.3674,16.3879
1650772745,16.423,16.3879
1650772746,16.4045,16.3879
1650772747,16.4045,16.3878
1650772748,16.3674,16.3879
1650772749,16.3489,16.3876
1650772750,16.4045,16.3878
1650772752,16.3118,16.3875
1650772753,16.4045,16.3874
1650772754,16.4045,16.3874
1650772755,16.4045,16.3875
1650772756,16.3489,16.3872
1650772757,16.3674,16.387
1650772758,16.4045,16.3871
1650772759,16.4045,16.387
1650772760,16.3303,16.3866
1650772761,16.3859,16.3864
1650772762,16.3118,16.3861
1650772763,16.3118,16.386
1650772765,16.3303,16.3856
1650772766,16.3859,16.3857
1650772767,16.4045,16.3859
1650772768,16.4045,16.3859
1650772769,16.4045,16.3857
1650772770,16.3489,16.3858
1650772771,16.3859,16.3856
1650772772,16.3859,16.3854
1650772773,16.4045,16.3853
1650772774,16.4045,16.3853
1650772775,16.4045,16.3853
1650772776,16.3489,16.3853
1650772778,16.3303,16.3849
1650772779,16.3303,16.3845
1650772780,16.3859,16.3844
1650772781,16.4045,16.3845
1650772782,16.3859,16.3844
1650772783,16.4045,16.3845
1650772784,16.3859,16.3845
1650772785,16.4045,16.3845
1650772786,16.4045,16.3845
1650772787,16.3489,16.3841
1650772789,16.3489,16.3838
1650772790,16.423,16.3837
1650772791,16.4045,16.3839
1650772792,16.3859,16.3838
1650772793,16.3674,16.3836
1650772794,16.3489,16.3833
1650772795,16.3489,16.383
1650772796,16.3674,16.3828
1650772797,16.3489,16.3827
1650772798,16.3118,16.3822
1650772799,16.3674,16.3821
1650772801,16.3674,16.3819
1650772802,16.3859,16.3818
1650772803,16.3303,16.3815
1650772804,16.4045,16.3814
1650772805,16.3674,16.3811
1650772806,16.3303,16.3808
1650772807,16.3489,16.3808
1650772808,16.3859,16.3806
1650772809,16.3859,16.3805
1650772810,16.3489,16.3803
1650772811,16.3859,16.3804
1650772812,16.3303,16.3801
1650772814,16.3303,16.3798
1650772815,16.4045,16.3799
1650772816,16.3859,16.3799
1650772817,16.4045,16.3798
1650772818,16.3674,16.3796
1650772819,16.3859,16.3796
1650772820,16.3859,16.3796
1650772821,16.4045,16.3796
1650772822,16.3118,16.3793
1650772823,16.4045,16.3793
1650772824,16.4045,16.3793
1650772825,16.3859,16.3792
1650772827,16.3859,16.3792
1650772828,16.3859,16.3791
1650772829,16.3859,16.379
1650772830,16.3859,16.3789
1650772831,16.3859,16.379
1650772832,16.3859,16.3789
1650772833,16.3303,16.3785
1650772834,16.3859,16.3786
1650772835,16.4045,16.3785
1650772836,16.3674,16.3783
1650772837,16.4045,16.3782
1650772838,16.3859,16.3782
1650772840,16.4045,16.3782
1650772841,16.4045,16.3785
1650772842,16.3303,16.3783
1650772843,16.3859,16.3782
1650772844,16.4045,16.3784
1650772845,16.4045,16.3784
1650772846,16.3859,16.3782
1650772847,16.4045,16.3783
1650772848,16.3859,16.3782
1650772849,16.3118,16.3777
1650772850,16.3303,16.3774
1650772852,16.4045,16.3773
1650772853,16.3859,16.3776
1650772854,16.3859,16.3778
1650772855,16.3489,16.3779
1650772856,16.3859,16.378
1650772857,16.3674,16.3781
1650772858,16.3303,16.3777
1650772859,16.3118,16.3773
1650772860,16.3859,16.3776
1650772861,16.3674,16.3776
1650772862,16.3118,16.3772
1650772864,16.4045,16.3772
1650772865,16.3303,16.3769
1650772866,16.3118,16.3767
1650772867,16.3303,16.3767
1650772868,16.3859,16.3769
1650772869,16.3859,16.377
1650772870,16.3859,16.3768
1650772871,16.3859,16.3767
1650772872,16.3489,16.3764
1650772873,16.4045,16.3764
1650772874,16.3118,16.3759
1650772875,16.3118,16.3756
1650772877,16.3118,16.3753
1650772878,16.3859,16.3752
1650772879,16.3859,16.3753
1650772880,16.3859,16.3752
1650772881,16.4045,16.3752
1650772882,16.3118,16.3747
1650772883,16.3674,16.3747
1650772884,16.3859,16.3747
1650772885,16.3859,16.3747
1650772886,16.3859,16.3746
1650772887,16.3859,16.3746
1650772888,16.4045,16.3745
1650772890,16.3859,16.3747
1650772891,16.3303,16.3744
1650772892,16.3859,16.3744
1650772893,16.3118,16.3743
1650772894,16.3489,16.3743
1650772895,16.3674,16.3741
1650772896,16.3118,16.3736
1650772897,16.3859,16.3736
1650772898,16.3859,16.3736
1650772899,16.4045,16.3736
1650772900,16.3303,16.3734
1650772901,16.3303,16.3731
1650772903,16.2933,16.3727
1650772904,16.3118,16.3723
1650772905,16.3118,16.3722
1650772906,16.2933,16.372
1650772907,16.3489,16.372
1650772908,16.3674,16.3719
1650772909,16.3859,16.3719
1650772910,16.3674,16.3717
1650772911,16.3859,16.3719
1650772912,16.3674,16.3718
1650772913,16.3859,16.3717
1650772915,16.3859,16.3719
1650772916,16.3303,16.3717
1650772917,16.3674,16.3718
1650772918,16.3303,16.3714
1650772919,16.3859,16.3714
1650772920,16.3303,16.3713
1650772921,16.3859,16.3711
1650772922,16.3489,16.371
1650772923,16.3859,16.3713
1650772924,16.3303,16.3711
1650772925,16.3859,16.3711
1650772927,16.3489,16.371
1650772928,16.3303,16.3707
1650772929,16.3303,16.3706
1650772930,16.3859,16.3705
1650772931,16.3859,16.3707
1650772932,16.3118,16.3704
1650772933,16.3674,16.3704
1650772934,16.3859,16.3706
1650772935,16.3859,16.3705
1650772936,16.3859,16.3707
1650772937,16.3303,16.3707
1650772938,16.2933,16.3705
1650772940,16.3859,16.3704
1650772941,16.3674,16.3702
1650772942,16.3489,16.3703
1650772943,16.4045,16.3705
1650772944,16.3303,16.3702
1650772945,16.2933,16.3698
1650772946,16.3303,16.3695
1650772947,16.3859,16.3694
1650772948,16.2933,16.3689
1650772949,16.3118,16.3686
1650772950,16.3118,16.3683
1650772952,16.3118,16.3682
1650772953,16.3859,16.3681
1650772954,16.3859,16.3681
1650772955,16.3859,16.3679
1650772956,16.3859,16.3681
1650772957,16.3859,16.3684
1650772958,16.3489,16.3684
1650772959,16.3674,16.3683
1650772960,16.3859,16.3682
1650772961,16.3118,16.3679
1650772962,16.3859,16.3677
1650772964,16.2933,16.3673
1650772965,16.3674,16.3674
1650772966,16.3489,16.3671
1650772967,16.3859,16.3672
1650772968,16.3118,16.3669
1650772969,16.2933,16.3664
1650772970,16.3489,16.3661
1650772971,16.2933,16.3657
1650772972,16.3489,16.3655
1650772973,16.3859,16.3656
1650772974,16.3859,16.3656
1650772976,16.3859,16.3657
1650772977,16.3859,16.3658
1650772978,16.3674,16.3661
1650772979,16.3303,16.3658
1650772980,16.3859,16.3661
1650772981,16.3489,16.3658
1650772982,16.3859,16.3658
1650772983,16.3859,16.3657
1650772984,16.3859,16.3656
1650772985,16.3859,16.3658
1650772986,16.3859,16.3658
1650772988,16.3859,16.3661
1650772989,16.3674,16.3663
1650772990,16.3674,16.3663
1650772991,16.3674,16.3662
1650772992,16.3674,16.3664
1650772993,16.3674,16.3666
1650772994,16.3674,16.3664
1650772995,16.2933,16.366
1650772996,16.3859,16.3658
1650772997,16.2933,16.3653
1650772998,16.2933,16.3649
1650772999,16.3859,16.3648
1650773001,16.3674,16.3647
1650773002,16.3674,16.3648
1650773003,16.2933,16.3647
1650773004,16.2933,16.3644
1650773005,16.3859,16.3645
1650773006,16.3859,16.3646
1650773007,16.3859,16.3645
1650773008,16.3674,16.3647
1650773009,16.2747,16.3644
1650773010,16.3489,16.3644
1650773011,16.3674,16.3646
1650773012,16.3674,16.3647
1650773014,16.2933,16.3644
1650773015,16.3859,16.3646
1650773016,16.3118,16.3644
1650773017,16.3859,16.3642
1650773018,16.3303,16.3639
1650773019,16.2933,16.3635
1650773020,16.2933,16.3632
1650773021,16.2933,16.363
1650773022,16.3674,16.3628
1650773023,16.3303,16.3629
1650773024,16.3674,16.3627
1650773026,16.2933,16.3623
1650773027,16.2933,16.3618
1650773028,16.3118,16.3617
1650773029,16.2933,16.3614
1650773030,16.3859,16.3613
1650773031,16.2747,16.3608
1650773032,16.3303,16.3608
1650773033,16.3674,16.3607
1650773034,16.2933,16.3607
1650773035,16.3674,16.3609
1650773036,16.3674,16.361
1650773038,16.3859,16.361
1650773039,16.3674,16.3609
1650773040,16.3303,16.3606
1650773041,16.2747,16.3601
1650773042,16.3489,16.3601
1650773043,16.3859,16.3601
1650773044,16.3859,16.3601
1650773045,16.2747,16.3595
1650773046,16.2933,16.3591
1650773047,16.2747,16.3586
1650773048,16.3674,16.3587
1650773050,16.3674,16.3588
1650773051,16.3859,16.359
1650773052,16.3118,16.3587
1650773053,16.3674,16.3586
1650773054,16.3674,16.3585
1650773055,16.3118,16.3581
1650773056,16.3489,16.358
1650773057,16.3118,16.3576
1650773058,16.3674,16.3575
1650773059,16.3859,16.3576
1650773060,16.2747,16.3573
1650773062,16.2747,16.3567
1650773063,16.3859,16.3567
1650773064,16.3118,16.3564
1650773065,16.3489,16.3563
1650773066,16.2933,16.3561
1650773067,16.3303,16.356
1650773068,16.3489,16.3559
1650773069,16.3118,16.3558
1650773070,16.3489,16.3559
1650773071,16.3118,16.3557
1650773072,16.3859,16.3558
1650773073,16.3859,16.3558
1650773075,16.3489,16.3558
1650773076,16.3674,16.3557
1650773077,16.3859,16.3558
1650773078,16.3118,16.3557
1650773079,16.3674,16.3558
1650773080,16.2747,16.3553
1650773081,16.3859,16.3553
1650773082,16.3859,16.3555
1650773083,16.3859,16.3555
1650773084,16.3674,16.3556
1650773085,16.3489,16.3557
1650773087,16.2933,16.3552
1650773088,16.3859,16.3552
1650773089,16.3303,16.3549
1650773090,16.3118,16.3547
1650773091,16.3489,16.3546
1650773092,16.2747,16.3541
1650773093,16.3489,16.3539
1650773094,16.3303,16.354
1650773095,16.3674,16.3538
1650773096,16.3859,16.3538
1650773097,16.3674,16.3537
1650773099,16.3674,16.3536
1650773100,16.3674,16.3535
1650773101,16.3489,16.3534
1650773102,16.3489,16.3532
1650773103,16.2747,16.3528
1650773104,16.2747,16.3524
1650773105,16.3674,16.3525
1650773106,16.3118,16.3522
1650773107,16.3674,16.3521
1650773108,16.3489,16.352
1650773109,16.3859,16.3519
1650773111,16.3674,16.3518
1650773112,16.3674,16.3517
1650773113,16.2933,16.3512
1650773114,16.2747,16.351
1650773115,16.3489,16.3509
1650773116,16.3674,16.3507
1650773117,16.3118,16.3504
1650773118,16.3489,16.3502
1650773119,16.2933,16.3498
1650773120,16.182,16.3489
1650773121,16.2933,16.3489
1650773123,16.2747,16.3486
1650773124,16.3118,16.3483
1650773125,16.3303,16.3481
1650773126,16.2933,16.3477
1650773127,16.3674,16.3478
1650773128,16.3674,16.3477
1650773129,16.2933,16.3474
1650773130,16.3489,16.3475
1650773131,16.3674,16.3477
1650773132,16.3674,16.3476
1650773133,16.2747,16.3472
1650773134,16.3303,16.3473
1650773136,16.2747,16.3468
1650773137,16.3674,16.3469
1650773138,16.3674,16.3472
1650773139,16.3674,16.3473
1650773140,16.3489,16.3472
1650773141,16.3489,16.347
1650773142,16.2933,16.3466
1650773143,16.3674,16.3466
1650773144,16.3489,16.3466
1650773145,16.3674,16.3464
1650773146,16.3118,16.3464
1650773148,16.3674,16.3466
1650773149,16.3674,16.3469
1650773150,16.2933,16.3465
1650773151,16.2933,16.3461
1650773152,16.3674,16.3461
1650773153,16.3489,16.3458
1650773154,16.3674,16.3461
1650773155,16.3489,16.346
1650773156,16.3303,16.3458
1650773157,16.3674,16.3457
1650773158,16.3674,16.3456
1650773159,16.3489,16.3455
1650773161,16.3303,16.3452
1650773162,16.2933,16.3448
1650773163,16.3674,16.3449
1650773164,16.3489,16.3448
1650773165,16.3303,16.3449
1650773166,16.3489,16.3449
1650773167,16.3674,16.3449
1650773168,16.2747,16.3447
1650773169,16.3118,16.3444
1650773170,16.2747,16.344
1650773171,16.2747,16.3435
1650773173,16.3674,16.3436
1650773174,16.3489,16.3437
1650773175,16.2747,16.3436
1650773176,16.3674,16.3438
1650773177,16.3303,16.3439
1650773178,16.3303,16.344
1650773179,16.2747,16.3438
1650773180,16.3674,16.3438
1650773181,16.3489,16.3436
1650773182,16.3674,16.3436
1650773183,16.3118,16.3433
1650773185,16.2747,16.3429
1650773186,16.3489,16.3428
1650773187,16.3303,16.3426
1650773188,16.3674,16.3427
1650773189,16.2933,16.3424
1650773190,16.3118,16.3423
1650773191,16.3303,16.3421
1650773192,16.3118,16.342
1650773193,16.2747,16.3416
1650773194,16.3489,16.3416
1650773195,16.3489,16.3415
1650773197,16.3489,16.3415
1650773198,16.3489,16.3414
1650773199,16.3489,16.3414
1650773200,16.3303,16.3414
1650773201,16.3489,16.3415
1650773202,16.3489,16.3413
1650773203,16.3489,16.3412
1650773204,16.3303,16.3412
1650773205,16.3674,16.3412
1650773206,16.2747,16.3408
1650773207,16.3674,16.3407
1650773208,16.3489,16.3406
1650773210,16.3303,16.3406
1650773211,16.3489,16.3408
1650773212,16.3303,16.3406
1650773213,16.3118,16.3403
1650773214,16.2562,16.34
1650773215,16.3489,16.3397
1650773216,16.2747,16.3395
1650773217,16.2933,16.3395
1650773218,16.3489,16.3396
1650773219,16.2933,16.3392
1650773220,16.2747,16.3392
1650773222,16.2562,16.3389
1650773223,16.3489,16.3391
1650773224,16.3303,16.3392
1650773225,16.3489,16.339
1650773226,16.3489,16.3389
1650773227,16.3489,16.3387
1650773228,16.3489,16.3386
1650773229,16.2562,16.338
1650773230,16.3303,16.338
1650773231,16.2747,16.3376
1650773232,16.2747,16.3372
1650773233,16.3674,16.3374
1650773235,16.2933,16.337
1650773236,16.3303,16.3372
1650773237,16.3674,16.3372
1650773238,16.2562,16.3368
1650773239,16.3489,16.3366
1650773240,16.3674,16.3369
1650773241,16.3303,16.337
1650773242,16.3489,16.337
1650773243,16.3489,16.3372
1650773244,16.3489,16.3372
1650773245,16.3303,16.337
1650773247,16.3489,16.3369
1650773248,16.2562,16.3363
1650773249,16.3489,16.3362
1650773250,16.2933,16.3359
1650773251,16.3489,16.336
1650773252,16.2562,16.3354
1650773253,16.2933,16.3352
1650773254,16.2933,16.3349
1650773255,16.2377,16.3343
1650773256,16.2933,16.3339
1650773257,16.2747,16.3334
1650773258,16.2562,16.3329
1650773260,16.2747,16.3325
1650773261,16.3674,16.3325
1650773262,16.3303,16.3323
1650773263,16.3489,16.3323
1650773264,16.3303,16.3321
1650773265,16.2377,16.3316
1650773266,16.3303,16.3314
1650773267,16.3118,16.3315
1650773268,16.3489,16.3314
1650773269,16.3489,16.3316
1650773270,16.3303,16.3317
1650773272,16.3303,16.3315
1650773273,16.3489,16.3314
1650773274,16.3489,16.3314
1650773275,16.3489,16.3316
1650773276,16.3303,16.3317
1650773277,16.2377,16.3311
1650773278,16.2562,16.3306
1650773279,16.3303,16.3304
1650773280,16.2933,16.3301
1650773281,16.3118,16.3303
1650773282,16.3303,16.3302
1650773283,16.2377,16.3297
1650773285,16.2562,16.3292
1650773286,16.3303,16.3294
1650773287,16.3118,16.3291
1650773288,16.3118,16.3291
1650773289,16.3489,16.3289
1650773290,16.2747,16.3287
1650773291,16.3489,16.3289
1650773292,16.2933,16.3289
1650773293,16.3489,16.3291
1650773294,16.3674,16.3291
1650773296,16.3489,16.3292
1650773297,16.2747,16.3289
1650773298,16.3303,16.329
1650773299,16.2562,16.3289
1650773300,16.2562,16.3286
1650773301,16.3303,16.3288
1650773302,16.3489,16.3286
1650773303,16.3489,16.3289
1650773304,16.3489,16.329
1650773305,16.3303,16.3289
1650773306,16.3303,16.329
1650773308,16.2562,16.3286
1650773309,16.3489,16.3285
1650773310,16.2006,16.3277
1650773311,16.3489,16.3277
1650773312,16.3303,16.3277
1650773313,16.3489,16.328
1650773314,16.2747,16.3277
1650773315,16.2933,16.3273
1650773316,16.2562,16.3268
1650773317,16.2933,16.3268
1650773318,16.2747,16.3268
1650773319,16.3489,16.3271
1650773321,16.3303,16.3269
1650773322,16.2747,16.3266
1650773323,16.3303,16.3263
1650773324,16.3489,16.3265
1650773325,16.2747,16.3261
1650773326,16.3303,16.326
1650773327,16.2933,16.3259
1650773328,16.2562,16.3255
1650773329,16.3118,16.3255
1650773330,16.3489,16.3254
1650773331,16.3489,16.3253
1650773333,16.3118,16.3254
1650773334,16.3489,16.3257
1650773335,16.3303,16.3255
1650773336,16.2747,16.3254
1650773337,16.3489,16.3254
1650773338,16.2747,16.3253
1650773339,16.2377,16.3249
1650773340,16.3303,16.3248
1650773341,16.3489,16.325
1650773342,16.2747,16.3247
1650773343,16.2933,16.3246
1650773345,16.3489,16.3245
1650773346,16.3303,16.3243
1650773347,16.3303,16.3242
1650773348,16.3303,16.324
1650773349,16.3118,16.3237
1650773350,16.3489,16.3239
1650773351,16.2747,16.3235
1650773352,16.2562,16.3234
1650773353,16.2933,16.3231
1650773354,16.3489,16.3229
1650773355,16.3489,16.3228
1650773356,16.2562,16.3223
1650773358,16.2747,16.322
1650773359,16.2562,16.3219
1650773360,16.3489,16.3217
1650773361,16.3489,16.3218
1650773362,16.2933,16.3217
1650773363,16.3489,16.3217
1650773364,16.3118,16.3219
1650773365,16.2377,16.3214
1650773366,16.3118,16.3214
1650773367,16.3118,16.3211
1650773368,16.2562,16.3206
1650773370,16.3303,16.3205
1650773371,16.3489,16.3204
1650773372,16.3489,16.3203
1650773373,16.3303,16.3202
1650773374,16.3489,16.3202
1650773375,16.2562,16.3202
1650773376,16.3489,16.3205
1650773377,16.3303,16.3203
1650773378,16.3489,16.3205
1650773379,16.2747,16.3201
1650773380,16.3489,16.3201
1650773382,16.2562,16.3196
1650773383,16.3303,16.3194
1650773384,16.3118,16.3192
1650773385,16.2747,16.3191
1650773386,16.3489,16.3194
1650773387,16.2933,16.3192
1650773388,16.3303,16.3191
1650773389,16.2933,16.319
1650773390,16.3489,16.319
1650773391,16.3489,16.3192
1650773392,16.3303,16.3198
1650773394,16.2562,16.3197
1650773395,16.3118,16.3198
1650773396,16.2562,16.3196
1650773397,16.3303,16.3196
1650773398,16.3489,16.3198
1650773399,16.3303,16.3197
1650773400,16.3118,16.3194
1650773401,16.3489,16.3197
1650773402,16.2562,16.3193
1650773403,16.2747,16.3189
1650773404,16.3118,16.3187
1650773406,16.2933,16.3188
1650773407,16.3489,16.3188
1650773408,16.2747,16.3188
1650773409,16.3303,16.3187
1650773410,16.3489,16.3186
1650773411,16.3303,16.3185
1650773412,16.2377,16.318
1650773413,16.3489,16.318
1650773414,16.3489,16.3182
1650773415,16.3118,16.318
1650773416,16.3489,16.318
1650773417,16.2747,16.3177
1650773419,16.2377,16.3174
1650773420,16.3489,16.3173
1650773421,16.3303,16.3171
1650773422,16.3489,16.3174
1650773423,16.3489,16.3176
1650773424,16.3303,16.3174
